filename_fullpath,filename
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/221208_Omicron-Vir-RBM-mAbs_bc/221130_WH1_lib1_ref_S85_R1_001.fastq.gz,221130_WH1_lib1_ref_S85_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/221208_Omicron-Vir-RBM-mAbs_bc/221130_WH1_lib2_ref_S86_R1_001.fastq.gz,221130_WH1_lib2_ref_S86_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/221208_Omicron-Vir-RBM-mAbs_bc/221130_expt1_lib1_S89_R1_001.fastq.gz,221130_expt1_lib1_S89_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/221208_Omicron-Vir-RBM-mAbs_bc/221130_expt1_lib2_S90_R1_001.fastq.gz,221130_expt1_lib2_S90_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X49_230712_A00421_0570_BHFTYKDRX3_S49_L001_R1_001.fastq.gz,21073X49_230712_A00421_0570_BHFTYKDRX3_S49_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X49_230712_A00421_0570_BHFTYKDRX3_S49_L002_R1_001.fastq.gz,21073X49_230712_A00421_0570_BHFTYKDRX3_S49_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X50_230712_A00421_0570_BHFTYKDRX3_S50_L001_R1_001.fastq.gz,21073X50_230712_A00421_0570_BHFTYKDRX3_S50_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X50_230712_A00421_0570_BHFTYKDRX3_S50_L002_R1_001.fastq.gz,21073X50_230712_A00421_0570_BHFTYKDRX3_S50_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X51_230712_A00421_0570_BHFTYKDRX3_S51_L001_R1_001.fastq.gz,21073X51_230712_A00421_0570_BHFTYKDRX3_S51_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X51_230712_A00421_0570_BHFTYKDRX3_S51_L002_R1_001.fastq.gz,21073X51_230712_A00421_0570_BHFTYKDRX3_S51_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X52_230712_A00421_0570_BHFTYKDRX3_S52_L001_R1_001.fastq.gz,21073X52_230712_A00421_0570_BHFTYKDRX3_S52_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X52_230712_A00421_0570_BHFTYKDRX3_S52_L002_R1_001.fastq.gz,21073X52_230712_A00421_0570_BHFTYKDRX3_S52_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X53_230712_A00421_0570_BHFTYKDRX3_S53_L001_R1_001.fastq.gz,21073X53_230712_A00421_0570_BHFTYKDRX3_S53_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X53_230712_A00421_0570_BHFTYKDRX3_S53_L002_R1_001.fastq.gz,21073X53_230712_A00421_0570_BHFTYKDRX3_S53_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X54_230712_A00421_0570_BHFTYKDRX3_S54_L001_R1_001.fastq.gz,21073X54_230712_A00421_0570_BHFTYKDRX3_S54_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X54_230712_A00421_0570_BHFTYKDRX3_S54_L002_R1_001.fastq.gz,21073X54_230712_A00421_0570_BHFTYKDRX3_S54_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X5_230712_A00421_0570_BHFTYKDRX3_S5_L001_R1_001.fastq.gz,21073X5_230712_A00421_0570_BHFTYKDRX3_S5_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X5_230712_A00421_0570_BHFTYKDRX3_S5_L002_R1_001.fastq.gz,21073X5_230712_A00421_0570_BHFTYKDRX3_S5_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X6_230712_A00421_0570_BHFTYKDRX3_S6_L001_R1_001.fastq.gz,21073X6_230712_A00421_0570_BHFTYKDRX3_S6_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X6_230712_A00421_0570_BHFTYKDRX3_S6_L002_R1_001.fastq.gz,21073X6_230712_A00421_0570_BHFTYKDRX3_S6_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_WH1_lib1_presort_1_S29_R1_001.fastq.gz,230512_WH1_lib1_presort_1_S29_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_WH1_lib1_presort_2_S30_R1_001.fastq.gz,230512_WH1_lib1_presort_2_S30_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_WH1_lib1_presort_3_S31_R1_001.fastq.gz,230512_WH1_lib1_presort_3_S31_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_WH1_lib1_presort_4_S32_R1_001.fastq.gz,230512_WH1_lib1_presort_4_S32_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_WH1_lib2_presort_1_S33_R1_001.fastq.gz,230512_WH1_lib2_presort_1_S33_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_WH1_lib2_presort_2_S34_R1_001.fastq.gz,230512_WH1_lib2_presort_2_S34_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_WH1_lib2_presort_3_S35_R1_001.fastq.gz,230512_WH1_lib2_presort_3_S35_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_WH1_lib2_presort_4_S36_R1_001.fastq.gz,230512_WH1_lib2_presort_4_S36_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_e2_r1_S3_R1_001.fastq.gz,230512_e2_r1_S3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_e2_r2_S4_R1_001.fastq.gz,230512_e2_r2_S4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-lib12-presort-1_R1_001.fastq.gz,240415-lib12-presort-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-lib12-presort-2_R1_001.fastq.gz,240415-lib12-presort-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-lib12-presort-3_R1_001.fastq.gz,240415-lib12-presort-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-lib12-presort-4_R1_001.fastq.gz,240415-lib12-presort-4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-lib13-presort-1_R1_001.fastq.gz,240415-lib13-presort-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-lib13-presort-2_R1_001.fastq.gz,240415-lib13-presort-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-lib13-presort-3_R1_001.fastq.gz,240415-lib13-presort-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-lib13-presort-4_R1_001.fastq.gz,240415-lib13-presort-4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-e1-r1_R1_001.fastq.gz,240415-e1-r1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-e1-r2_R1_001.fastq.gz,240415-e1-r2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-e4-r1_R1_001.fastq.gz,240415-e4-r1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-e4-r2_R1_001.fastq.gz,240415-e4-r2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X55_230712_A00421_0570_BHFTYKDRX3_S55_L001_R1_001.fastq.gz,21073X55_230712_A00421_0570_BHFTYKDRX3_S55_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X55_230712_A00421_0570_BHFTYKDRX3_S55_L002_R1_001.fastq.gz,21073X55_230712_A00421_0570_BHFTYKDRX3_S55_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X56_230712_A00421_0570_BHFTYKDRX3_S56_L001_R1_001.fastq.gz,21073X56_230712_A00421_0570_BHFTYKDRX3_S56_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X56_230712_A00421_0570_BHFTYKDRX3_S56_L002_R1_001.fastq.gz,21073X56_230712_A00421_0570_BHFTYKDRX3_S56_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X57_230712_A00421_0570_BHFTYKDRX3_S57_L001_R1_001.fastq.gz,21073X57_230712_A00421_0570_BHFTYKDRX3_S57_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X57_230712_A00421_0570_BHFTYKDRX3_S57_L002_R1_001.fastq.gz,21073X57_230712_A00421_0570_BHFTYKDRX3_S57_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X58_230712_A00421_0570_BHFTYKDRX3_S58_L001_R1_001.fastq.gz,21073X58_230712_A00421_0570_BHFTYKDRX3_S58_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X58_230712_A00421_0570_BHFTYKDRX3_S58_L002_R1_001.fastq.gz,21073X58_230712_A00421_0570_BHFTYKDRX3_S58_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X59_230712_A00421_0570_BHFTYKDRX3_S59_L001_R1_001.fastq.gz,21073X59_230712_A00421_0570_BHFTYKDRX3_S59_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X59_230712_A00421_0570_BHFTYKDRX3_S59_L002_R1_001.fastq.gz,21073X59_230712_A00421_0570_BHFTYKDRX3_S59_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X60_230712_A00421_0570_BHFTYKDRX3_S60_L001_R1_001.fastq.gz,21073X60_230712_A00421_0570_BHFTYKDRX3_S60_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X60_230712_A00421_0570_BHFTYKDRX3_S60_L002_R1_001.fastq.gz,21073X60_230712_A00421_0570_BHFTYKDRX3_S60_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X7_230712_A00421_0570_BHFTYKDRX3_S7_L001_R1_001.fastq.gz,21073X7_230712_A00421_0570_BHFTYKDRX3_S7_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X7_230712_A00421_0570_BHFTYKDRX3_S7_L002_R1_001.fastq.gz,21073X7_230712_A00421_0570_BHFTYKDRX3_S7_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X8_230712_A00421_0570_BHFTYKDRX3_S8_L001_R1_001.fastq.gz,21073X8_230712_A00421_0570_BHFTYKDRX3_S8_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X8_230712_A00421_0570_BHFTYKDRX3_S8_L002_R1_001.fastq.gz,21073X8_230712_A00421_0570_BHFTYKDRX3_S8_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_BA2_lib1_presort_1_S21_R1_001.fastq.gz,230512_BA2_lib1_presort_1_S21_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_BA2_lib1_presort_2_S22_R1_001.fastq.gz,230512_BA2_lib1_presort_2_S22_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_BA2_lib1_presort_3_S23_R1_001.fastq.gz,230512_BA2_lib1_presort_3_S23_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_BA2_lib1_presort_4_S24_R1_001.fastq.gz,230512_BA2_lib1_presort_4_S24_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_BA2_lib2_presort_1_S25_R1_001.fastq.gz,230512_BA2_lib2_presort_1_S25_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_BA2_lib2_presort_2_S26_R1_001.fastq.gz,230512_BA2_lib2_presort_2_S26_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_BA2_lib2_presort_3_S27_R1_001.fastq.gz,230512_BA2_lib2_presort_3_S27_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_BA2_lib2_presort_4_S28_R1_001.fastq.gz,230512_BA2_lib2_presort_4_S28_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_e7_r1_S13_R1_001.fastq.gz,230512_e7_r1_S13_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230531_Omicron-MAP_Vir-RBM_Aerium_bc/230512_e7_r2_S14_R1_001.fastq.gz,230512_e7_r2_S14_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/221208_Omicron-Vir-RBM-mAbs_bc/221130_BA2_lib1_ref_S87_R1_001.fastq.gz,221130_BA2_lib1_ref_S87_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/221208_Omicron-Vir-RBM-mAbs_bc/221130_BA2_lib2_ref_S88_R1_001.fastq.gz,221130_BA2_lib2_ref_S88_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/221208_Omicron-Vir-RBM-mAbs_bc/221130_expt3_lib1_S93_R1_001.fastq.gz,221130_expt3_lib1_S93_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/221208_Omicron-Vir-RBM-mAbs_bc/221130_expt3_lib2_S94_R1_001.fastq.gz,221130_expt3_lib2_S94_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X73_230712_A00421_0570_BHFTYKDRX3_S73_L001_R1_001.fastq.gz,21073X73_230712_A00421_0570_BHFTYKDRX3_S73_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X73_230712_A00421_0570_BHFTYKDRX3_S73_L002_R1_001.fastq.gz,21073X73_230712_A00421_0570_BHFTYKDRX3_S73_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X74_230712_A00421_0570_BHFTYKDRX3_S74_L001_R1_001.fastq.gz,21073X74_230712_A00421_0570_BHFTYKDRX3_S74_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X74_230712_A00421_0570_BHFTYKDRX3_S74_L002_R1_001.fastq.gz,21073X74_230712_A00421_0570_BHFTYKDRX3_S74_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X75_230712_A00421_0570_BHFTYKDRX3_S75_L001_R1_001.fastq.gz,21073X75_230712_A00421_0570_BHFTYKDRX3_S75_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X75_230712_A00421_0570_BHFTYKDRX3_S75_L002_R1_001.fastq.gz,21073X75_230712_A00421_0570_BHFTYKDRX3_S75_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X76_230712_A00421_0570_BHFTYKDRX3_S76_L001_R1_001.fastq.gz,21073X76_230712_A00421_0570_BHFTYKDRX3_S76_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X76_230712_A00421_0570_BHFTYKDRX3_S76_L002_R1_001.fastq.gz,21073X76_230712_A00421_0570_BHFTYKDRX3_S76_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X77_230712_A00421_0570_BHFTYKDRX3_S77_L001_R1_001.fastq.gz,21073X77_230712_A00421_0570_BHFTYKDRX3_S77_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X77_230712_A00421_0570_BHFTYKDRX3_S77_L002_R1_001.fastq.gz,21073X77_230712_A00421_0570_BHFTYKDRX3_S77_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X78_230712_A00421_0570_BHFTYKDRX3_S78_L001_R1_001.fastq.gz,21073X78_230712_A00421_0570_BHFTYKDRX3_S78_L001_R1_001.fastq.gz
