filename_fullpath,filename
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X78_230712_A00421_0570_BHFTYKDRX3_S78_L002_R1_001.fastq.gz,21073X78_230712_A00421_0570_BHFTYKDRX3_S78_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X29_230712_A00421_0570_BHFTYKDRX3_S29_L001_R1_001.fastq.gz,21073X29_230712_A00421_0570_BHFTYKDRX3_S29_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X29_230712_A00421_0570_BHFTYKDRX3_S29_L002_R1_001.fastq.gz,21073X29_230712_A00421_0570_BHFTYKDRX3_S29_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X30_230712_A00421_0570_BHFTYKDRX3_S30_L001_R1_001.fastq.gz,21073X30_230712_A00421_0570_BHFTYKDRX3_S30_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X30_230712_A00421_0570_BHFTYKDRX3_S30_L002_R1_001.fastq.gz,21073X30_230712_A00421_0570_BHFTYKDRX3_S30_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X13_230712_A00421_0570_BHFTYKDRX3_S13_L001_R1_001.fastq.gz,21073X13_230712_A00421_0570_BHFTYKDRX3_S13_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X13_230712_A00421_0570_BHFTYKDRX3_S13_L002_R1_001.fastq.gz,21073X13_230712_A00421_0570_BHFTYKDRX3_S13_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X14_230712_A00421_0570_BHFTYKDRX3_S14_L001_R1_001.fastq.gz,21073X14_230712_A00421_0570_BHFTYKDRX3_S14_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X14_230712_A00421_0570_BHFTYKDRX3_S14_L002_R1_001.fastq.gz,21073X14_230712_A00421_0570_BHFTYKDRX3_S14_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X19_230712_A00421_0570_BHFTYKDRX3_S19_L001_R1_001.fastq.gz,21073X19_230712_A00421_0570_BHFTYKDRX3_S19_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X19_230712_A00421_0570_BHFTYKDRX3_S19_L002_R1_001.fastq.gz,21073X19_230712_A00421_0570_BHFTYKDRX3_S19_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X20_230712_A00421_0570_BHFTYKDRX3_S20_L001_R1_001.fastq.gz,21073X20_230712_A00421_0570_BHFTYKDRX3_S20_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X20_230712_A00421_0570_BHFTYKDRX3_S20_L002_R1_001.fastq.gz,21073X20_230712_A00421_0570_BHFTYKDRX3_S20_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X67_230712_A00421_0570_BHFTYKDRX3_S67_L001_R1_001.fastq.gz,21073X67_230712_A00421_0570_BHFTYKDRX3_S67_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X67_230712_A00421_0570_BHFTYKDRX3_S67_L002_R1_001.fastq.gz,21073X67_230712_A00421_0570_BHFTYKDRX3_S67_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X68_230712_A00421_0570_BHFTYKDRX3_S68_L001_R1_001.fastq.gz,21073X68_230712_A00421_0570_BHFTYKDRX3_S68_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X68_230712_A00421_0570_BHFTYKDRX3_S68_L002_R1_001.fastq.gz,21073X68_230712_A00421_0570_BHFTYKDRX3_S68_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X69_230712_A00421_0570_BHFTYKDRX3_S69_L001_R1_001.fastq.gz,21073X69_230712_A00421_0570_BHFTYKDRX3_S69_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X69_230712_A00421_0570_BHFTYKDRX3_S69_L002_R1_001.fastq.gz,21073X69_230712_A00421_0570_BHFTYKDRX3_S69_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X70_230712_A00421_0570_BHFTYKDRX3_S70_L001_R1_001.fastq.gz,21073X70_230712_A00421_0570_BHFTYKDRX3_S70_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X70_230712_A00421_0570_BHFTYKDRX3_S70_L002_R1_001.fastq.gz,21073X70_230712_A00421_0570_BHFTYKDRX3_S70_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X71_230712_A00421_0570_BHFTYKDRX3_S71_L001_R1_001.fastq.gz,21073X71_230712_A00421_0570_BHFTYKDRX3_S71_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X71_230712_A00421_0570_BHFTYKDRX3_S71_L002_R1_001.fastq.gz,21073X71_230712_A00421_0570_BHFTYKDRX3_S71_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X72_230712_A00421_0570_BHFTYKDRX3_S72_L001_R1_001.fastq.gz,21073X72_230712_A00421_0570_BHFTYKDRX3_S72_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X72_230712_A00421_0570_BHFTYKDRX3_S72_L002_R1_001.fastq.gz,21073X72_230712_A00421_0570_BHFTYKDRX3_S72_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X47_230712_A00421_0570_BHFTYKDRX3_S47_L001_R1_001.fastq.gz,21073X47_230712_A00421_0570_BHFTYKDRX3_S47_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X47_230712_A00421_0570_BHFTYKDRX3_S47_L002_R1_001.fastq.gz,21073X47_230712_A00421_0570_BHFTYKDRX3_S47_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X48_230712_A00421_0570_BHFTYKDRX3_S48_L001_R1_001.fastq.gz,21073X48_230712_A00421_0570_BHFTYKDRX3_S48_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X48_230712_A00421_0570_BHFTYKDRX3_S48_L002_R1_001.fastq.gz,21073X48_230712_A00421_0570_BHFTYKDRX3_S48_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X21_230712_A00421_0570_BHFTYKDRX3_S21_L001_R1_001.fastq.gz,21073X21_230712_A00421_0570_BHFTYKDRX3_S21_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X21_230712_A00421_0570_BHFTYKDRX3_S21_L002_R1_001.fastq.gz,21073X21_230712_A00421_0570_BHFTYKDRX3_S21_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X22_230712_A00421_0570_BHFTYKDRX3_S22_L001_R1_001.fastq.gz,21073X22_230712_A00421_0570_BHFTYKDRX3_S22_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X22_230712_A00421_0570_BHFTYKDRX3_S22_L002_R1_001.fastq.gz,21073X22_230712_A00421_0570_BHFTYKDRX3_S22_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X27_230712_A00421_0570_BHFTYKDRX3_S27_L001_R1_001.fastq.gz,21073X27_230712_A00421_0570_BHFTYKDRX3_S27_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X27_230712_A00421_0570_BHFTYKDRX3_S27_L002_R1_001.fastq.gz,21073X27_230712_A00421_0570_BHFTYKDRX3_S27_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X28_230712_A00421_0570_BHFTYKDRX3_S28_L001_R1_001.fastq.gz,21073X28_230712_A00421_0570_BHFTYKDRX3_S28_L001_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/230628_Aerium-Vir-mAbs_XBB-polish/21073R/Fastq/21073X28_230712_A00421_0570_BHFTYKDRX3_S28_L002_R1_001.fastq.gz,21073X28_230712_A00421_0570_BHFTYKDRX3_S28_L002_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-lib59-presort-1_R1_001.fastq.gz,240415-lib59-presort-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-lib59-presort-2_R1_001.fastq.gz,240415-lib59-presort-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-lib59-presort-3_R1_001.fastq.gz,240415-lib59-presort-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-lib59-presort-4_R1_001.fastq.gz,240415-lib59-presort-4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-lib60-presort-1_R1_001.fastq.gz,240415-lib60-presort-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-lib60-presort-2_R1_001.fastq.gz,240415-lib60-presort-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-lib60-presort-3_R1_001.fastq.gz,240415-lib60-presort-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-lib60-presort-4_R1_001.fastq.gz,240415-lib60-presort-4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-e2-r1_R1_001.fastq.gz,240415-e2-r1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-e2-r2_R1_001.fastq.gz,240415-e2-r2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-e5-r1_R1_001.fastq.gz,240415-e5-r1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-e5-r2_R1_001.fastq.gz,240415-e5-r2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240330_Illumina_mAb-escape-V29-Omicronv3/240305-lib94-presort-1_R1_001.fastq.gz,240305-lib94-presort-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240330_Illumina_mAb-escape-V29-Omicronv3/240305-lib94-presort-2_R1_001.fastq.gz,240305-lib94-presort-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240330_Illumina_mAb-escape-V29-Omicronv3/240305-lib94-presort-3_R1_001.fastq.gz,240305-lib94-presort-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240330_Illumina_mAb-escape-V29-Omicronv3/240305-lib94-presort-4_R1_001.fastq.gz,240305-lib94-presort-4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240330_Illumina_mAb-escape-V29-Omicronv3/240305-lib95-presort-1_R1_001.fastq.gz,240305-lib95-presort-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240330_Illumina_mAb-escape-V29-Omicronv3/240305-lib95-presort-2_R1_001.fastq.gz,240305-lib95-presort-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240330_Illumina_mAb-escape-V29-Omicronv3/240305-lib95-presort-3_R1_001.fastq.gz,240305-lib95-presort-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240330_Illumina_mAb-escape-V29-Omicronv3/240305-lib95-presort-4_R1_001.fastq.gz,240305-lib95-presort-4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240507_Illumina_mAb-escape-V29-Omicronv3-redo/242305-e1-r1v2_R1_001.fastq.gz,242305-e1-r1v2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240507_Illumina_mAb-escape-V29-Omicronv3-redo/242305-e1-r2v2_R1_001.fastq.gz,242305-e1-r2v2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240507_Illumina_mAb-escape-V29-Omicronv3-redo/242305-e2-r1v2_R1_001.fastq.gz,242305-e2-r1v2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240507_Illumina_mAb-escape-V29-Omicronv3-redo/242305-e2-r2v2_R1_001.fastq.gz,242305-e2-r2v2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240507_Illumina_mAb-escape-V29-Omicronv3-redo/242305-e3-r1v2_R1_001.fastq.gz,242305-e3-r1v2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240507_Illumina_mAb-escape-V29-Omicronv3-redo/242305-e3-r2v2_R1_001.fastq.gz,242305-e3-r2v2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240330_Illumina_mAb-escape-V29-Omicronv3/240305-lib93-presort-1_R1_001.fastq.gz,240305-lib93-presort-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240330_Illumina_mAb-escape-V29-Omicronv3/240305-lib93-presort-2_R1_001.fastq.gz,240305-lib93-presort-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240330_Illumina_mAb-escape-V29-Omicronv3/240305-lib93-presort-3_R1_001.fastq.gz,240305-lib93-presort-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240330_Illumina_mAb-escape-V29-Omicronv3/240305-lib93-presort-4_R1_001.fastq.gz,240305-lib93-presort-4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240330_Illumina_mAb-escape-V29-Omicronv3/230622-e7-r1_R1_001.fastq.gz,230622-e7-r1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240330_Illumina_mAb-escape-V29-Omicronv3/230622-e7-r2_R1_001.fastq.gz,230622-e7-r2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240330_Illumina_mAb-escape-V29-Omicronv3/230622-e8-r1_R1_001.fastq.gz,230622-e8-r1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240330_Illumina_mAb-escape-V29-Omicronv3/230622-e8-r2_R1_001.fastq.gz,230622-e8-r2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240330_Illumina_mAb-escape-V29-Omicronv3/240305-lib92-presort-1_R1_001.fastq.gz,240305-lib92-presort-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240330_Illumina_mAb-escape-V29-Omicronv3/240305-lib92-presort-2_R1_001.fastq.gz,240305-lib92-presort-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240330_Illumina_mAb-escape-V29-Omicronv3/240305-lib92-presort-3_R1_001.fastq.gz,240305-lib92-presort-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240330_Illumina_mAb-escape-V29-Omicronv3/240305-lib92-presort-4_R1_001.fastq.gz,240305-lib92-presort-4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-lib92-presort-1_R1_001.fastq.gz,240415-lib92-presort-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-lib92-presort-2_R1_001.fastq.gz,240415-lib92-presort-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-lib92-presort-3_R1_001.fastq.gz,240415-lib92-presort-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-lib92-presort-4_R1_001.fastq.gz,240415-lib92-presort-4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-lib93-presort-1_R1_001.fastq.gz,240415-lib93-presort-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-lib93-presort-2_R1_001.fastq.gz,240415-lib93-presort-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-lib93-presort-3_R1_001.fastq.gz,240415-lib93-presort-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-lib93-presort-4_R1_001.fastq.gz,240415-lib93-presort-4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-e3-r1_R1_001.fastq.gz,240415-e3-r1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-e3-r2_R1_001.fastq.gz,240415-e3-r2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-e6-r1_R1_001.fastq.gz,240415-e6-r1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240508_Illumina_mAb-escape-SA55-Omi42/240415-e6-r2_R1_001.fastq.gz,240415-e6-r2_R1_001.fastq.gz
